Title,Rating,Reviews,Phone,WhatsApp,Instagram,Facebook,Industry,Address,Website,Image,Amenities,Pitch,Latitude,Longitude,Google Maps Link,Source Query,City
Example Hostel,4.5,120,+639170000001,[messaging-link] St, El Nido, 5313 Palawan",https://examplehostel.com,https://example.com/photos/hostel.jpg,"Free Wi-Fi, Air-conditioned, Pool, Beach access","Friendly backpacker hostel a short walk from the pier. Sociable common areas and dorms.",11.1804,119.3895,https://www.google.com/maps/place/Example+Hostel,"hostels in El Nido, Palawan, Philippines",El Nido
Example Boutique Hotel,4.7,310,+639170000002,[messaging-link] St, El Nido, 5313 Palawan",https://exampleboutique.com,https://example.com/photos/hotel.jpg,"Free Wi-Fi, Air-conditioned, Pool, Restaurant, Bar, Room service","Polished boutique hotel one block from the beach. Strong reviews for service and breakfast.",11.1789,119.3894,https://www.google.com/maps/place/Example+Boutique+Hotel,"hotels in El Nido, Palawan, Philippines",El Nido
Example Beach Resort,4.4,520,+639170000003,[messaging-link] Beach, El Nido, 5313 Palawan",https://exampleresort.com,https://example.com/photos/resort.jpg,"Free Wi-Fi, Outdoor pool, Spa, Restaurant, Bar, Beach access, Airport shuttle","Mid-range beachfront resort on Lio Beach. Calm bay, on-site dining, easy island-hopping access.",11.2086,119.4163,https://www.google.com/maps/place/Example+Beach+Resort,"resorts in El Nido, Palawan, Philippines",El Nido
Example B&B,4.2,80,+639170000004,[messaging-link] and Breakfast,"Serena St, El Nido, 5313 Palawan",,https://example.com/photos/bnb.jpg,"Free Wi-Fi, Free breakfast, Kid-friendly","Cozy family-run guesthouse with breakfast included. Quiet location, walk to town.",11.1802,119.3883,https://www.google.com/maps/place/Example+BnB,"bed and breakfast in El Nido, Palawan, Philippines",El Nido
Example Italian Restaurant,4.6,640,+639170000005,[messaging-link] restaurant,"C. Hama, El Nido, 5313 Palawan",,https://example.com/photos/italian.jpg,,"Wood-fired pizza and pasta on the main strip. Reliable for groups; busy at sunset.",11.1812,119.3911,https://www.google.com/maps/place/Example+Italian+Restaurant,"restaurants in El Nido, Palawan, Philippines",El Nido
Example Beach Cafe,4.5,210,+639170000006,[messaging-link], El Nido, 5313 Palawan",,https://example.com/photos/cafe.jpg,"Outdoor seating, Beachfront","Sunset cafe with specialty coffee and brunch plates. Beachfront seats book up fast.",11.1467,119.3973,https://www.google.com/maps/place/Example+Beach+Cafe,"cafes in El Nido, Palawan, Philippines",El Nido
Example Cocktail Bar,4.8,490,+639170000007,[messaging-link] bar,"Rizal St, El Nido, 5313 Palawan",,https://example.com/photos/bar.jpg,,"Rooftop cocktail bar with views over Bacuit Bay. Strong list, no kitchen.",11.1800,119.3894,https://www.google.com/maps/place/Example+Cocktail+Bar,"bars in El Nido, Palawan, Philippines",El Nido
Example Beach Club,4.4,330,+639170000008,[messaging-link], El Nido, 5313 Palawan",,https://example.com/photos/beachclub.jpg,"Outdoor seating, Beachfront, Bar, Pool","Daytime beach club, evening DJ sets. Cover charge on busy nights.",11.1461,119.3963,https://www.google.com/maps/place/Example+Beach+Club,"nightlife in El Nido, Palawan, Philippines",El Nido
Example Island Hopping Tours,4.9,1200,+639170000009,[messaging-link] tour agency,"C. Hama, El Nido, 5313 Palawan",https://exampletours.com,https://example.com/photos/tours.jpg,,"Tour A/B/C/D island-hopping operator. Small groups, good gear, lunch included.",11.1815,119.3915,https://www.google.com/maps/place/Example+Island+Hopping+Tours,"tours in El Nido, Palawan, Philippines",El Nido
Example Dive Shop,5.0,680,+639170000010,[messaging-link] center,"C. Hama, El Nido, 5313 Palawan",https://exampledive.com,https://example.com/photos/dive.jpg,,"Highly rated PADI shop. Fun dives plus open-water and advanced courses.",11.1814,119.3916,https://www.google.com/maps/place/Example+Dive+Shop,"dive shops in El Nido, Palawan, Philippines",El Nido
Example Wellness Spa,4.8,210,+639170000011,[messaging-link] spa,"Corong-Corong, El Nido, 5313 Palawan",,https://example.com/photos/spa.jpg,,"Quiet wellness spa for post-island-hopping recovery. Book ahead in peak season.",11.1632,119.3982,https://www.google.com/maps/place/Example+Wellness+Spa,"spas in El Nido, Palawan, Philippines",El Nido
Example Lookout,4.5,420,,,,,Tourist attraction,"Taraw Cliff, El Nido, 5313 Palawan",,https://example.com/photos/lookout.jpg,,"Short, steep limestone scramble with a panoramic Bacuit Bay view. Guide required.",11.1790,119.3888,https://www.google.com/maps/place/Example+Lookout,"things to do in El Nido, Palawan, Philippines",El Nido
